loan_id,customer_id,branch_id,loan_type,loan_amount,interest_rate,tenure_months,disbursement_date,loan_status,purpose
LN00890,CUST00055,BR008,Auto Loan,1243902,10.3,36,2023-08-11,Active,Used Car
LN00891,CUST00176,BR001,Personal Loan,155243,14.36,48,2021-05-13,Defaulted,Debt Consolidation
LN00892,CUST00152,BR002,Auto Loan,1006615,10.86,24,2022-12-13,Active,Used Car
LN00893,CUST00029,BR012,Home Loan,2604226,8.29,240,2024-03-12,Active,Renovation
LN00894,CUST00463,BR005,Personal Loan,717807,14.75,24,2023-03-23,Active,Travel
LN00895,CUST00417,BR003,Personal Loan,731171,14.79,60,2025-06-24,Closed,Travel
LN00896,CUST00367,BR010,Business Loan,3106629,12.79,84,2021-04-19,Closed,Working Capital
LN00897,CUST00424,BR012,Business Loan,4478901,12.53,12,2024-06-11,Active,Working Capital
LN00898,CUST00184,BR014,Auto Loan,1022108,9.39,36,2024-05-16,Closed,New Car
LN00899,CUST00092,BR002,Home Loan,4580487,9.07,360,2025-02-01,Active,Construction
LN00900,CUST00486,BR003,Auto Loan,552225,9.51,60,2025-07-07,Active,Used Car
LN00901,CUST00441,BR015,Home Loan,3539874,8.36,240,2022-12-29,Active,Construction
LN00902,CUST00233,BR006,Personal Loan,211184,13.12,24,2022-06-18,Active,Medical
LN00903,CUST00063,BR009,Personal Loan,730878,13.54,12,2023-12-09,Active,Medical
LN00904,CUST00542,BR001,Auto Loan,444296,9.19,24,2021-12-12,Active,New Car
LN00905,CUST00582,BR010,Personal Loan,572117,12.91,36,2021-02-26,Closed,Travel
LN00906,CUST00511,BR003,Business Loan,4162605,12.81,24,2022-01-22,Closed,Equipment
LN00907,CUST00159,BR010,Home Loan,6675569,8.41,240,2021-07-18,Closed,Construction
LN00908,CUST00182,BR009,Auto Loan,1100066,9.66,60,2024-12-17,Closed,New Car
LN00909,CUST00551,BR015,Business Loan,4713621,12.73,60,2021-03-04,Closed,Working Capital
LN00910,CUST00185,BR010,Business Loan,1825205,11.44,36,2022-08-20,Active,Equipment
LN00911,CUST00159,BR010,Home Loan,2741022,9.04,120,2023-10-17,Active,Construction
LN00912,CUST00120,BR011,Education Loan,515559,9.99,84,2025-05-25,Active,Domestic Study
LN00913,CUST00503,BR004,Personal Loan,248476,14.31,36,2021-10-17,Active,Debt Consolidation
LN00914,CUST00102,BR014,Home Loan,6797108,9.17,120,2023-09-11,Closed,Renovation
LN00915,CUST00545,BR009,Home Loan,6445533,8.28,240,2023-12-16,Closed,Construction
LN00916,CUST00459,BR013,Business Loan,715409,12.95,24,2022-08-02,Active,Working Capital
LN00917,CUST00085,BR008,Personal Loan,326260,13.16,48,2023-04-08,Active,Medical
LN00918,CUST00399,BR005,Personal Loan,73361,12.3,36,2024-02-24,Active,Debt Consolidation
LN00919,CUST00057,BR009,Education Loan,163985,10.7,60,2025-04-28,Closed,Domestic Study
LN00920,CUST00585,BR009,Home Loan,3082078,8.84,120,2022-09-21,Closed,Purchase
LN00921,CUST00311,BR007,Auto Loan,250673,10.67,24,2023-12-31,Active,New Car
LN00922,CUST00445,BR012,Personal Loan,292270,15.49,60,2021-04-18,Closed,Wedding
LN00923,CUST00191,BR015,Personal Loan,716088,12.63,12,2022-03-16,Active,Wedding
LN00924,CUST00212,BR010,Auto Loan,1371249,11.49,24,2025-01-02,Active,New Car
LN00925,CUST00120,BR015,Home Loan,6865201,9.27,360,2022-02-26,Defaulted,Construction
LN00926,CUST00339,BR003,Home Loan,3118556,8.87,180,2024-09-12,Closed,Construction
LN00927,CUST00160,BR003,Business Loan,616102,10.83,36,2025-09-12,Active,Equipment
LN00928,CUST00585,BR012,Home Loan,7992801,8.49,240,2025-12-12,Defaulted,Renovation
LN00929,CUST00426,BR014,Personal Loan,611137,15.03,36,2023-04-19,Closed,Debt Consolidation
LN00930,CUST00260,BR010,Personal Loan,693517,15.99,24,2025-07-31,Closed,Medical
LN00931,CUST00460,BR003,Auto Loan,513945,9.1,60,2021-03-27,Closed,New Car
LN00932,CUST00501,BR002,Home Loan,4172744,8.2,120,2021-08-25,Active,Purchase
LN00933,CUST00408,BR005,Personal Loan,66819,12.8,24,2025-02-24,Active,Travel
LN00934,CUST00123,BR007,Personal Loan,637803,13.83,60,2022-06-20,Active,Wedding
LN00935,CUST00037,BR008,Education Loan,694278,10.14,84,2022-02-16,Active,Study Abroad
LN00936,CUST00189,BR002,Home Loan,3008118,8.02,180,2021-03-19,Closed,Renovation
LN00937,CUST00449,BR012,Business Loan,3892460,12.68,24,2023-06-12,Closed,Working Capital
LN00938,CUST00194,BR013,Personal Loan,621726,11.19,12,2024-09-19,Defaulted,Wedding
LN00939,CUST00157,BR006,Auto Loan,1288255,10.55,24,2024-03-10,Active,Used Car
LN00940,CUST00058,BR007,Education Loan,1170451,10.06,60,2023-08-05,Active,Study Abroad
LN00941,CUST00189,BR011,Home Loan,7118816,8.88,240,2023-11-02,Active,Purchase
LN00942,CUST00072,BR014,Personal Loan,485712,15.95,48,2021-02-21,Closed,Wedding
LN00943,CUST00561,BR006,Auto Loan,1183749,10.11,48,2024-02-15,Active,New Car
LN00944,CUST00018,BR010,Home Loan,6098080,8.58,120,2023-04-20,Active,Renovation
LN00945,CUST00107,BR011,Home Loan,2987690,8.9,240,2023-01-29,Active,Purchase
LN00946,CUST00397,BR013,Home Loan,7533183,9.39,120,2024-02-27,Active,Renovation
LN00947,CUST00578,BR009,Home Loan,3722384,8.79,180,2025-04-10,Closed,Purchase
LN00948,CUST00290,BR011,Home Loan,2875633,9.49,360,2024-03-16,Closed,Renovation
LN00949,CUST00257,BR006,Personal Loan,785838,14.25,24,2024-10-30,Active,Debt Consolidation
LN00950,CUST00369,BR004,Personal Loan,653310,14.58,24,2023-07-20,Active,Wedding
LN00951,CUST00165,BR006,Personal Loan,494868,11.27,24,2023-03-07,Defaulted,Medical
LN00952,CUST00421,BR012,Personal Loan,391073,14.37,36,2021-10-22,Active,Wedding
LN00953,CUST00214,BR007,Education Loan,1387310,9.43,48,2025-09-17,Closed,Study Abroad
LN00954,CUST00398,BR008,Business Loan,4725952,11.09,60,2025-02-11,Active,Expansion
LN00955,CUST00211,BR004,Personal Loan,425269,14.45,48,2021-09-30,Closed,Wedding
LN00956,CUST00373,BR015,Auto Loan,1106276,10.62,36,2025-11-25,Closed,Used Car
LN00957,CUST00219,BR007,Personal Loan,256466,11.78,48,2023-02-07,Closed,Wedding
LN00958,CUST00423,BR001,Personal Loan,526955,14.0,60,2024-08-28,Active,Wedding
LN00959,CUST00530,BR007,Home Loan,2665814,9.06,180,2024-09-12,Active,Purchase
LN00960,CUST00582,BR011,Education Loan,964826,10.17,36,2024-11-22,Active,Domestic Study
LN00961,CUST00412,BR010,Personal Loan,678025,11.85,60,2025-04-25,Active,Wedding
LN00962,CUST00134,BR013,Home Loan,1624441,9.17,240,2023-08-18,Active,Construction
LN00963,CUST00037,BR011,Personal Loan,507273,14.5,60,2023-12-23,Closed,Medical
LN00964,CUST00055,BR006,Business Loan,4239328,13.31,12,2021-02-13,Active,Working Capital
LN00965,CUST00219,BR005,Personal Loan,770690,13.68,36,2022-02-20,Closed,Medical
LN00966,CUST00458,BR008,Personal Loan,416371,13.01,36,2024-04-09,Defaulted,Travel
LN00967,CUST00576,BR003,Auto Loan,399798,10.43,48,2022-09-14,Active,New Car
LN00968,CUST00420,BR003,Home Loan,3300581,9.38,120,2023-12-27,Defaulted,Renovation
LN00969,CUST00256,BR002,Auto Loan,958148,10.48,60,2024-12-04,Defaulted,New Car
LN00970,CUST00391,BR008,Education Loan,774356,8.63,36,2025-03-28,Active,Study Abroad
LN00971,CUST00372,BR015,Personal Loan,73807,13.12,12,2024-04-15,Closed,Debt Consolidation
LN00972,CUST00504,BR011,Auto Loan,309934,10.52,36,2023-07-06,Closed,Used Car
LN00973,CUST00182,BR003,Business Loan,4440573,13.59,12,2025-12-21,Active,Equipment
LN00974,CUST00202,BR011,Personal Loan,544284,12.06,48,2021-11-03,Active,Travel
LN00975,CUST00507,BR001,Personal Loan,697247,15.43,12,2022-12-28,Closed,Debt Consolidation
LN00976,CUST00526,BR005,Education Loan,473641,10.34,60,2025-10-10,Active,Domestic Study
LN00977,CUST00314,BR005,Personal Loan,264889,15.01,24,2021-04-17,Closed,Debt Consolidation
LN00978,CUST00470,BR011,Education Loan,1994752,8.58,60,2021-03-24,Active,Domestic Study
LN00979,CUST00011,BR012,Personal Loan,723024,14.11,12,2021-09-25,Closed,Medical
LN00980,CUST00037,BR012,Personal Loan,780036,13.33,24,2023-08-21,Active,Travel
LN00981,CUST00435,BR007,Auto Loan,1301604,9.16,48,2023-01-22,Closed,Used Car
LN00982,CUST00198,BR008,Home Loan,3679313,8.1,240,2025-01-12,Active,Construction
LN00983,CUST00327,BR014,Personal Loan,781507,15.08,48,2024-10-07,Active,Medical
LN00984,CUST00249,BR002,Home Loan,7041558,9.41,180,2025-07-10,Closed,Purchase
LN00985,CUST00090,BR014,Personal Loan,113827,12.93,24,2024-03-17,Closed,Medical
LN00986,CUST00073,BR003,Home Loan,1961726,8.32,120,2025-02-17,Closed,Renovation
LN00987,CUST00109,BR010,Auto Loan,498175,10.17,60,2024-07-16,Closed,New Car
LN00988,CUST00084,BR003,Home Loan,3245654,8.15,180,2022-02-13,Defaulted,Purchase
LN00989,CUST00239,BR004,Auto Loan,417738,9.37,24,2021-01-08,Active,New Car
LN00990,CUST00198,BR008,Auto Loan,1464999,10.9,60,2022-10-19,Closed,New Car
LN00991,CUST00481,BR005,Auto Loan,1458089,10.1,60,2024-05-24,Closed,New Car
LN00992,CUST00203,BR005,Personal Loan,258776,14.99,60,2021-01-13,Active,Wedding
LN00993,CUST00078,BR004,Business Loan,1833393,11.55,84,2022-01-23,Closed,Working Capital
LN00994,CUST00304,BR010,Business Loan,1392778,10.95,24,2021-11-29,Active,Expansion
LN00995,CUST00354,BR012,Personal Loan,242347,12.78,36,2022-03-23,Active,Wedding
LN00996,CUST00067,BR001,Personal Loan,555495,11.31,36,2022-07-31,Closed,Medical
LN00997,CUST00441,BR002,Personal Loan,207880,15.05,12,2024-06-23,Closed,Debt Consolidation
LN00998,CUST00371,BR012,Home Loan,2454992,8.51,120,2022-10-15,Closed,Renovation
LN00999,CUST00327,BR008,Auto Loan,1324056,9.39,24,2024-03-11,Active,Used Car
LN01000,CUST00501,BR006,Auto Loan,307557,10.21,60,2023-01-29,Active,New Car
